Name,IATA,ICAO,Callsign,Country,Active
SF Airlines,O3,CSS,SHUN FENG,China,Y
Akasa Airlines,QP,AKJ,AKASA AIR,India,Y
Private flight,-,,,,Y
1Time Airline,1T,RNX,NEXTIME,South Africa,Y
40-Mile Air,Q5,MLA,MILE-AIR,United States,Y
Ansett Australia,AN,AAA,ANSETT,Australia,Y
Aigle Azur,ZI,AAF,AIGLE AZUR,France,Y
Aloha Airlines,AQ,AAH,ALOHA,United States,Y
American Airlines,AA,AAL,AMERICAN,United States,Y
Asiana Airlines,OZ,AAR,ASIANA,Republic of Korea,Y
Askari Aviation,4K,AAS,AL-AAS,Pakistan,Y
Afriqiyah Airways,8U,AAW,AFRIQIYAH,Libya,Y
Allegiant Air,G4,AAY,ALLEGIANT,United States,Y
ABSA - Aerolinhas Brasileiras,M3,TUS,ABSA Cargo,Brazil,Y
Astral Aviation,8V,ACP,ASTRAL CARGO,Kenya,Y
Air Tindi,8T,,,Canadian Territories,Y
Ada Air,ZY,ADE,ADA AIR,Albania,Y
Adria Airways,JP,ADR,ADRIA,Slovenia,Y
Air Europa,UX,AEA,EUROPA,Spain,Y
Aero Benin,EM,AEB,AEROBEN,Benin,Y
Aegean Airlines,A3,AEE,AEGEAN,Greece,Y
Air Europe,PE,AEL,AIR EUROPE,Italy,Y
Alaska Central Express,KO,AER,ACE AIR,United States,Y
ACES Colombia,,AES,ACES,Colombia,Y
Astraeus,5W,AEU,FLYSTAR,United Kingdom,Y
Aerosvit Airlines,VV,AEW,AEROSVIT,Ukraine,Y
Air Italy,I9,AEY,AIR ITALY,Italy,Y
Alliance Airlines,QQ,UTY,UNITY,Australia,Y
Ariana Afghan Airlines,FG,AFG,ARIANA,Afghanistan,Y
Aeroflot Russian Airlines,SU,AFL,AEROFLOT,Russia,Y
Air Bosna,JA,BON,AIR BOSNA,Bosnia and Herzegovina,Y
Air France,AF,AFR,AIRFRANS,France,Y
Air Caledonie International,SB,ACI,AIRCALIN,France,Y
Air Salone,2O,,,Sierra Leone,Y
Air Cargo Carriers,2Q,SNC,NIGHT CARGO,United States,Y
Air Namibia,SW,NMB,NAMIBIA,Namibia,Y
Aerolitoral,5D,SLI,COSTERA,Mexico,Y
Air Glaciers,7T,AGV,AIR GLACIERS,Switzerland,Y
Aviogenex,,AGX,GENEX,Serbia,Y
Aeroper,PL,PLI,Aeroperu,Peru,Y
Atlas Blue,8A,BMM,ATLAS BLUE,Morocco,Y
Azerbaijan Airlines,J2,AHY,AZAL,Azerbaijan,Y
Avies,U3,AIA,AVIES,Estonia,Y
Airblue,ED,ABQ,PAKBLUE,Pakistan,Y
Airlift International,,AIR,AIRLIFT,United States,Y
Air Berlin,AB,BER,AIR BERLIN,Germany,Y
Air India Limited,AI,AIC,AIRINDIA,India,Y
Air Bourbon,ZB,BUB,BOURBON,Reunion,Y
Air Atlanta Icelandic,CC,ABD,ATLANTA,Iceland,Y
Air Tahiti Nui,TN,THT,TAHITI AIRLINES,France,Y
Arkia Israel Airlines,IZ,AIZ,ARKIA,Israel,Y
Air Jamaica,JM,AJM,JAMAICA,Jamaica,Y
Air One,AP,ADH,HERON,Italy,Y
Air Sahara,S2,RSH,SAHARA,India,Y
Air Malta,KM,AMC,AIR MALTA,Malta,Y
Air Japan,NQ,AJX,AIR JAPAN,Japan,Y
Air Korea Co. Ltd.,,AKA,,Republic of Korea,Y
Air Kiribati,4A,AKL,,Kiribati,Y
America West Airlines,HP,AWE,CACTUS,United States,Y
Air Wisconsin,ZW,AWI,AIR WISCONSIN,United States,Y
Tatarstan Airlines,U9,TAK,TATARSTAN,Russia,Y
Allegheny Commuter Airlines,,ALO,ALLEGHENY,United States,Y
Air Sunshine,,RSI,AIR SUNSHINE,United States,Y
Air Libert,VD,,,France,Y
Air Malawi,QM,AML,MALAWI,Malawi,Y
Air Sicilia,BM,,,Italy,Y
ATA Airlines,,AMT,AMTRAN,United States,Y
Air Macau,NX,AMU,AIR MACAO,Macao,Y
AMC Airlines,,AMV,,Egypt,Y
Air Seychelles,HM,SEY,SEYCHELLES,Seychelles,Y
AeroMéxico,AM,AMX,AEROMEXICO,Mexico,Y
All Nippon Airways,NH,ANA,ALL NIPPON,Japan,Y
Air Nostrum,YW,ANE,AIR NOSTRUM,Spain,Y
Air Niugini,PX,ANG,NUIGINI,Papua New Guinea,Y
Air Arabia,G9,ABY,ARABIA,United Arab Emirates,Y
Air Canada,AC,ACA,AIR CANADA,Canada,Y
Air Baltic,BT,BTI,AIRBALTIC,Latvia,Y
Air Nippon,EL,ANK,ANK AIR,Japan,Y
Airnorth,TL,ANO,TOPEND,Australia,Y
Air North Charter - Canada,4N,ANT,AIR NORTH,Canada,Y
Air New Zealand,NZ,ANZ,NEW ZEALAND,New Zealand,Y
Alitalia Express,XM,SMX,ALIEXPRESS,Italy,Y
Aero Flight,GV,ARF,Aero Fox,Germany,Y
Arrow Air,JW,APW,BIG A,United States,Y
Aerocondor,2B,ARD,AEROCONDOR,Portugal,Y
Aires,4C,ARE, Aerovias de Integracion Regional, S.A.,Y
Aerolineas Argentinas,AR,ARG,ARGENTINA,Argentina,Y
Alaska Airlines,AS,ASA, Inc.,ALASKA,Y
Air Sinai,4D,ASD,AIR SINAI,Egypt,Y
Atlantic Southeast Airlines,EV,ASQ,ACEY,United States,Y
Astrakhan Airlines,OB,ASZ,AIR ASTRAKHAN,Russia,Y
Air Tanzania,TC,ATC,TANZANIA,Tanzania,Y
Air Burkina,2J,VBW,BURKINA,Burkina Faso,Y
Airlines Of Tasmania,FO,ATM,AIRTAS,Australia,Y
Air Saint Pierre,PJ,SPM,,France,Y
Austrian Airlines,OS,AUA,AUSTRIAN,Austria,Y
Air Southwest,,WOW,SWALLOW,United Kingdom,Y
Augsburg Airways,IQ,AUB,AUGSBURG-AIR,Germany,Y
ATUR,,TUR,,Ecuador,Y
Abu Dhabi Amiri Flight,MO,AUH,SULTAN,United Arab Emirates,Y
Aeroflot-Nord,5N,AUL,DVINA,Russia,Y
Aurigny Air Services,GR,AUR,AYLINE,United Kingdom,Y
Austral Lineas Aereas,AU,AUT,AUSTRAL,Argentina,Y
Avianca - Aerovias Nacionales de Colombia,AV,AVA, S.A.,AVIANCA,Y
Air Vanuatu,NF,AVN,AIR VAN,Vanuatu,Y
Air Bangladesh,B9,BGD,AIR BANGLA,Bangladesh,Y
Air Mediterranee,DR,BIE,MEDITERRANEE,France,Y
Air Moorea,,TAH,AIR MOOREA,France,Y
Aeroline GmbH,7E,AWU,SYLT-AIR,Germany,Y
Air Wales,6G,AWW,RED DRAGON,United Kingdom,Y
Air Caraïbes,TX,FWI,FRENCH WEST,France,Y
Air India Express,IX,AXB,EXPRESS INDIA,India,Y
Air Exel,XT,AXL,EXEL COMMUTER,Netherlands,Y
AirAsia,AK,AXM,ASIAN EXPRESS,Malaysia,Y
Atlant-Soyuz Airlines,3G,AYZ,ATLANT-SOYUZ,Russia,Y
Alitalia,AZ,AZA,ALITALIA,Italy,Y
Amaszonas,Z8,AZN,,Bolivia,Y
Air Zimbabwe,UM,AZW,AIR ZIMBABWE,Zimbabwe,Y
Aserca Airlines,R7,OCA,AROSCA,Venezuela,Y
Rossiya-Russian Airlines,FV,SDM,PULKOVO,Russia,Y
American Eagle Airlines,MQ,EGF,EAGLE FLIGHT,United States,Y
AD Aviation,,VUE,FLIGHTVUE,United Kingdom,Y
Air Ivoire,VU,VUN,AIRIVOIRE,Ivory Coast,Y
Air Botswana,BP,BOT,BOTSWANA,Botswana,Y
Air Foyle,GS,UPA,FOYLE,United Kingdom,Y
Air Tahiti,VT,VTA,AIR TAHITI,French Polynesia,Y
Air VIA,VL,VIM,,Bulgaria,Y
Africa West,FK,WTA,WEST TOGO,Togo,Y
ATRAN Cargo Airlines,V8,VAS,ATRAN,Russian Federation,Y
Air China,CA,CCA,AIR CHINA,China,Y
Aero Condor Peru,Q6,CDP,CONDOR-PERU,Peru,Y
Air Chathams,CV,CVA,CHATHAM,New Zealand,Y
Air Marshall Islands,CW,CWM,AIR MARSHALLS,Marshall Islands,Y
Access Air,ZA,CYD,CYCLONE,United States,Y
Air Algerie,AH,DAH,AIR ALGERIE,Algeria,Y
Adam Air,KI,DHI,ADAM SKY,Indonesia,Y
Air Dolomiti,EN,DLA,DOLOMOTI,Italy,Y
Aeroflot-Don,D9,DNV,DONAVIA,Russia,Y
Air Madrid,NM,DRD,ALADA AIR,Spain,Y
Aer Lingus,EI,EIN,SHAMROCK,Ireland,Y
Air Finland,OF,FIF,AIR FINLAND,Finland,Y
Airfix Aviation,,FIX,AIRFIX,Finland,Y
Air Pacific,FJ,FJI,PACIFIC,Fiji,Y
Atlantic Airways,RC,FLI,FAROELINE,Faroe Islands,Y
Air Florida,QH,FLZ,AIR FLORIDA,United States,Y
Air Iceland,NY,FXI,FAXI,Iceland,Y
Air Philippines,2P,GAP,ORIENT PACIFIC,Philippines,Y
Air Guinee Express,2U,GIP,FUTURE EXPRESS,Guinea,Y
Air Greenland,GL,GRL,GREENLAND,Denmark,Y
Atlas Air,5Y,GTI,GIANT,United States,Y
Air Guyane,GG,GUY,GREEN BIRD,French Guiana,Y
Air Bagan,W9,JAB,AIR BAGAN,Myanmar,Y
Air Canada Jazz,QK,JZA,JAZZ,Canada,Y
Atlasjet,KK,KKK,ATLASJET,Turkey,Y
Air Koryo,JS,KOR,AIR KORYO,Democratic People's Republic of Korea,Y
Air Astana,KC,KZR,ASTANALINE,Kazakhstan,Y
Albanian Airlines,LV,LBC,ALBANIAN,Albania,Y
Air Alfa,,LFA,,Turkey,Y
Aerolane,XL,LNE,LAN ECUADOR,Ecuador,Y
Atlantis European Airways,TD,LUR,,Armenia,Y
Air Luxor,LK,LXR,AIRLUXOR,Portugal,Y
Air Mauritius,MK,MAU,AIRMAURITIUS,Mauritius,Y
Air Madagascar,MD,MDG,AIR MADAGASCAR,Madagascar,Y
Air Moldova,9U,MLD,AIR MOLDOVA,Moldova,Y
Air Plus Comet,A7,MPD,RED COMET,Spain,Y
Astair,8D,,,Russian Federation,Y
Aero Contractors,AJ,NIG,AEROLINE,Nigeria,Y
Aeropelican Air Services,OT,PEL,PELICAN,Australia,Y
Aer Arann,RE,REA,AER ARANN,Ireland,Y
Air Austral,UU,REU,REUNION,France,Y
Asian Spirit,6K,RIT,ASIAN SPIRIT,Philippines,Y
Air Afrique,RK,RKA,AIRAFRIC,Ivory Coast,Y
Airlinair,A5,RLA,AIRLINAIR,France,Y
Aero Lanka,QL,RLN,AERO LANKA,Sri Lanka,Y
Air Salone,20,RNE,AIR SALONE,Sierra Leone,Y
Armavia,U8,RNV,ARMAVIA,Armenia,Y
AeroRep,P5,RPB,AEROREPUBLICA,Colombia,Y
Aero-Service,BF,RSR,CONGOSERV,Republic of the Congo,Y
Aerosur,5L,RSU,AEROSUR,Bolivia,Y
Aeronorte,,RTE,LUZAVIA,Portugal,Y
Avient Aviation,Z3,SMJ,AVAVIA,Zimbabwe,Y
Aircompany Yakutia,R3,SYL,AIR YAKUTIA,Russia,Y
Aeromar,VW,TAO,TRANS-AEROMAR,Mexico,Y
Arkefly,OR,TFL,ARKEFLY,Netherlands,Y
Airlines PNG,CG,TOK,BALUS,Papua New Guinea,Y
AirTran Airways,FL,TRS,CITRUS,United States,Y
Air Transat,TS,TSC,TRANSAT,Canada,Y
Avialeasing Aviation Company,EC,TWN,TWINARROW,Uzbekistan,Y
Tyrolean Airways,VO,TYR,TYROLEAN,Austria,Y
Aerolineas Galapagos (Aerogal),2K,GLG,AEROGAL,Ecuador,Y
Alrosa Mirny Air Enterprise,6R,DRU,MIRNY,Russia,Y
British Airways,BA,BAW,SPEEDBIRD,United Kingdom,Y
Biman Bangladesh Airlines,BG,BBC,BANGLADESH,Bangladesh,Y
Belair Airlines,4T,BHP,BELAIR,Switzerland,Y
Bahamasair,UP,BHS,BAHAMAS,Bahamas,Y
Balkan Bulgarian Airlines,LZ,,,,Y
British International Helicopters,BS,BIH,BRINTEL,United Kingdom,Y
BF-Lento OY,,BKF,BAKERFLIGHT,Finland,Y
Bangkok Airways,PG,BKP,BANGKOK AIR,Thailand,Y
Blue1,KF,BLF,BLUEFIN,Finland,Y
Baltic Airlines,,BLL,BALTIC AIRLINES,Russia,Y
Bearskin Lake Air Service,JV,BLS,BEARSKIN,Canada,Y
Bellview Airlines,B3,BLV,BELLVIEW AIRLINES,Nigeria,Y
bmi,BD,BMA,MIDLAND,United Kingdom,Y
bmibaby,WW,BMI,BABY,United Kingdom,Y
Bemidji Airlines,CH,BMJ,BEMIDJI,United States,Y
British Midland Regional,,BMR,,United Kingdom,Y
Blue Panorama Airlines,BV,BPA,BLUE PANOROMA,Italy,Y
Budapest Aircraft Services/Manx2,,BPS,BASE,Hungary,Y
Bering Air,8E,BRG,BERING AIR,United States,Y
Brazilian Air Force,,BRS,BRAZILIAN AIR FORCE,Brazil,Y
Belavia Belarusian Airlines,B2,BRU,BELARUS AVIA,Belarus,Y
Metro Batavia,7P,BTV,BATAVIA,Indonesia,Y
Berjaya Air,J8,BVT,BERJAYA,Malaysia,Y
Blue Wings,QW,BWG,BLUE WINGS,Germany,Y
Brit Air,DB,BZH,BRITAIR,France,Y
Brussels Airlines,SN,DAT,BEE-LINE,Belgium,Y
Binter Canarias,NT,IBB,,Spain,Y
Blue Air,0B,JOR,BLUE TRANSPORT,Romania,Y
British Mediterranean Airways,KJ,LAJ,BEE MED,United Kingdom,Y
Bulgaria Air,FB,LZB,FLYING BULGARIA,Bulgaria,Y
Barents AirLink,8N,NKF,NORDFLIGHT,Sweden,Y
CAL Cargo Air Lines,5C,ICL,CAL,Israel,Y
Calima Aviacion,XG,CLI,CALIMA,Spain,Y
Canadian Airlines,CP,CDN,CANADIAN,Canada,Y
Canadian North,5T,MPE,EMPRESS,Canada,Y
Cape Air,9K,KAP,CAIR,United States,Y
Caribbean Airlines,BW,BWA,CARIBBEAN AIRLINES,Trinidad and Tobago,Y
Carpatair,V3,KRP,CARPATAIR,Romania,Y
Caspian Airlines,RV,CPN,CASPIAN,Iran,Y
Cathay Pacific,CX,CPA,CATHAY,Hong Kong SAR of China,Y
Cayman Airways,KX,CAY,CAYMAN,Cayman Islands,Y
Cebu Pacific,5J,CEB,CEBU AIR,Philippines,Y
Central Connect Airlines,,CCG,,Czech Republic,Y
Centralwings,C0,CLW,CENTRALWINGS,Poland,Y
Charter Air,,CHW,CHARTER WIEN,Austria,Y
Chautauqua Airlines,RP,CHQ,CHAUTAUQUA,United States,Y
China Airlines,CI,CAL,DYNASTY,Taiwan,Y
China Eastern Airlines,MU,CES,CHINA EASTERN,China,Y
China Southern Airlines,CZ,CSN,CHINA SOUTHERN,China,Y
China United Airlines,HR,CUA,LIANHANG,China,Y
Yunnan Airlines,3Q,CYH,YUNNAN,China,Y
Cimber Air,QI,CIM,CIMBER,Denmark,Y
Cirrus Airlines,C9,RUS,CIRRUS AIR,Germany,Y
City Airline,CF,SDR,SWEDESTAR,Sweden,Y
City Connexion Airlines,G3,CIX,CONNEXION,Burundi,Y
CityJet,WX,BCY,CITY-IRELAND,Ireland,Y
BA CityFlyer,CJ,CFE,FLYER,United Kingdom,Y
Click Airways,,CGK,CLICK AIR,Kyrgyzstan,Y
Coastal Air,DQ,,U.S. Virgin Islands,United States,Y
Colgan Air,9L,CJC,COLGAN,United States,Y
Comair,OH,COM,COMAIR,United States,Y
Comair,MN,CAW,COMMERCIAL,South Africa,Y
CommutAir,C5,UCA,COMMUTAIR,United States,Y
Comores Airlines,KR,CWK,CONTICOM,Comoros,Y
Compass Airlines,CP,CPZ,Compass Rose,United States,Y
Condor Flugdienst,DE,CFG,CONDOR,Germany,Y
Consorcio Aviaxsa,6A,CHP,AVIACSA,Mexico,Y
Contact Air,C3,KIS,CONTACTAIR,Germany,Y
Continental Airlines,CO,COA,CONTINENTAL,United States,Y
Continental Express,CO,,JETLINK,United States,Y
Continental Micronesia,CS,CMI,AIR MIKE,United States,Y
Conviasa,V0,VCV,CONVIASA,Venezuela,Y
Copa Airlines,CM,CMP,COPA,Panama,Y
Copterline,,AAQ,COPTERLINE,Finland,Y
Corendon Airlines,,CAI,CORENDON,Turkey,Y
Corsairfly,SS,CRL,CORSAIR,France,Y
Corse-Mediterranee,XK,CCM,CORSICA,France,Y
Crest Aviation,,CAN,CREST,United Kingdom,Y
Croatia Airlines,OU,CTN,CROATIA,Croatia,Y
Crown Airways,,CRO,CROWN AIRWAYS,United States,Y
Cubana de Aviación,CU,CUB,CUBANA,Cuba,Y
Cyprus Airways,CY,CYP,CYPRUS,Cyprus,Y
Cyprus Turkish Airlines,YK,,,Turkey,Y
Czech Airlines,OK,CSA,CSA-LINES,Czech Republic,Y
DAT Danish Air Transport,DX,DTR,DANISH,Denmark,Y
Daallo Airlines,D3,DAO,DALO AIRLINES,Djibouti,Y
Dalavia,H8,KHB,DALAVIA,Russia,Y
Darwin Airline,0D,DWT,DARWIN,Switzerland,Y
Delta Aerotaxi,,DEA,JET SERVICE,Italy,Y
Delta Air Lines,DL,DAL,DELTA,United States,Y
Denim Air,,DNM,DENIM,Netherlands,Y
Deutsche Bahn,2A,,,Germany,Y
Djibouti Airlines,D8,DJB,DJIBOUTI AIR,Djibouti,Y
Dniproavia,,UDN,DNIEPRO,Ukraine,Y
Dominicana de Aviaci,DO,DOA,DOMINICANA,Dominican Republic,Y
Domodedovo Airlines,E3,DMO,DOMODEDOVO,Russia,Y
DonbassAero,5D,UDC,DONBASS AERO,Ukraine,Y
Dragonair,KA,HDA, Hong Kong Dragon Airlines,DRAGON,Y
Druk Air,KB,DRK,ROYAL BHUTAN,Bhutan,Y
Dubrovnik Air,,DBK,SEAGULL,Croatia,Y
Dutch Antilles Express,,DNL,DUTCH ANTILLES,Netherlands Antilles,Y
dba,DI,BAG,SPEEDWAY,Germany,Y
EVA Air,BR,EVA,EVA,Taiwan,Y
Eagle Air,H7,,,Uganda,Y
East African,QU,UGX,CRANE,Uganda,Y
Eastern Airways,T3,EZE,EASTFLIGHT,United Kingdom,Y
Eastland Air,DK,ELA,,Australia,Y
Ecuavia,,ECU,ECUAVIA,Ecuador,Y
Edelweiss Air,WK,EDW,EDELWEISS,Switzerland,Y
Egyptair,MS,MSR,EGYPTAIR,Egypt,Y
El Al Israel Airlines,LY,ELY,ELAL,Israel,Y
El-Buraq Air Transport,UZ,BRQ,BURAQAIR,Libya,Y
Emirates,EK,UAE,EMIRATES,United Arab Emirates,Y
Empresa Ecuatoriana De Aviacion,EU,EEA,ECUATORIANA,Ecuador,Y
Eritrean Airlines,B8,ERT,ERITREAN,Eritrea,Y
Estonian Air,OV,ELL,ESTONIAN,Estonia,Y
Ethiopian Airlines,ET,ETH,ETHIOPIAN,Ethiopia,Y
Etihad Airways,EY,ETD,ETIHAD,United Arab Emirates,Y
Euro Exec Express,RZ,,,Sweden,Y
Eurocypria Airlines,UI,ECA,EUROCYPRIA,Cyprus,Y
Eurofly Service,GJ,EEU,EUROFLY,Italy,Y
Eurolot,K2,ELO,EUROLOT,Poland,Y
European Air Express,EA,EAL,STAR WING,Germany,Y
Eurowings,EW,EWG,EUROWINGS,Germany,Y
Evergreen International Airlines,EZ,EIA,EVERGREEN,United States,Y
Excel Airways,JN,XLA,EXPO,United Kingdom,Y
Excel Charter,,XEL,HELI EXCEL,United Kingdom,Y
Express One International,EO,LHN,LONGHORN,United States,Y
ExpressJet,XE,BTA,JET LINK,United States,Y
easyJet,U2,EZY,EASY,United Kingdom,Y
Far Eastern Air Transport,EF,EFA,Far Eastern,Taiwan,Y
Finnair,AY,FIN,FINNAIR,Finland,Y
Finncomm Airlines,FC,WBA,WESTBIRD,Finland,Y
Firefly,FY,FFM,FIREFLY,Malaysia,Y
First Air,7F,FAB,,Canada,Y
First Choice Airways,DP,FCA,JETSET,United Kingdom,Y
Flightline,B5,FLT,FLIGHTLINE,United Kingdom,Y
Florida West International Airways,RF,FWL,FLO WEST,United States,Y
AirAsia X,D7,XAX,XANADU,Malaysia,Y
FlyLal,TE,LIL,LITHUANIA AIR,Lithuania,Y
FlyNordic,LF,NDC,NORDIC,Sweden,Y
Flybaboo,F7,BBO,BABOO,Switzerland,Y
Flybe,BE,BEE,JERSEY,United Kingdom,Y
Flyglobespan,B4,GSM,GLOBESPAN,United Kingdom,Y
Flyhy Cargo Airlines,,FYH,FLY HIGH,Thailand,Y
Formosa Airlines,VY,FOS,,Taiwan,Y
Freedom Air,FP,FRE,FREEDOM,United States,Y
Freedom Airlines,,FRL,FREEDOM AIR,United States,Y
Frontier Airlines,F9,FFT,FRONTIER FLIGHT,United States,Y
Frontier Flying Service,2F,FTA,FRONTIER-AIR,United States,Y
GB Airways,GT,GBL,GEEBEE AIRWAYS,United Kingdom,Y
Garuda Indonesia,GA,GIA,INDONESIA,Indonesia,Y
Gazpromavia,4G,GZP,GAZPROMAVIA,Russia,Y
Georgian Airways,A9,TGZ,TAMAZI,Georgia,Y
Georgian National Airlines,QB,GFG,NATIONAL,Georgia,Y
Germania,ST,GMI,GERMANIA,Germany,Y
Germanwings,4U,GWI,GERMAN WINGS,Germany,Y
Ghana International Airlines,G0,GHB,GHANA AIRLINES,Ghana,Y
Go Air,G8,GOW,GOAIR,India,Y
GoJet Airlines,G7,GJS,GATEWAY,United States,Y
Gol Transportes Aéreos,G3,GLO,GOL TRANSPORTE,Brazil,Y
Golden Air,DC,GAO,GOLDEN,Sweden,Y
Great Lakes Airlines,ZK,GLA,LAKES AIR,United States,Y
Grupo TACA,TA,TAT,TACA-COSTARICA,Costa Rica,Y
Gulf Air,,GFA,GULF AIR,Oman,Y
Gulf Air Bahrain,GF,GBA,GULF BAHRAIN,Bahrain,Y
Gulfstream International Airlines,,GFT,GULF FLIGHT,United States,Y
Hageland Aviation Services,H6,HAG,HAGELAND,United States,Y
Hainan Airlines,HU,CHH,HAINAN,China,Y
Haiti Ambassador Airlines,2T,HAM,,Haiti,Y
Hamburg International,4R,HHI,HAMBURG JET,Germany,Y
TUIfly,X3,HLX,YELLOW CAB,Germany,Y
Hapagfly,HF,HLF,HAPAG LLOYD,Germany,Y
Hawaiian Airlines,HA,HAL,HAWAIIAN,United States,Y
Hawkair,BH,,,Canada,Y
Heli France,8H,HFR,HELIFRANCE,France,Y
Helijet,JB,JBA,HELIJET,Canada,Y
Hellas Jet,T4,HEJ,HELLAS JET,Greece,Y
Hello,HW,FHE,FLYHELLO,Switzerland,Y
Helvetic Airways,2L,OAW,HELVETIC,Switzerland,Y
Hex'Air,UD,HER,HEX AIRLINE,France,Y
Highland Airways,,HWY,HIWAY,United Kingdom,Y
Hokkaido International Airlines,HD,ADO,AIR DO,Japan,Y
Hong Kong Airlines,HX,CRK,BAUHINIA,Hong Kong SAR of China,Y
Hong Kong Express Airways,UO,HKE,HONGKONG SHUTTLE,Hong Kong SAR of China,Y
Horizon Air,QX,QXE,HORIZON AIR,United States,Y
Horizon Airlines,BN,HZA,,Australia,Y
Iberia Airlines,IB,IBE,IBERIA,Spain,Y
Iberworld,TY,IWD,,Spain,Y
Ibex Airlines,FW,IBX,IBEX,Japan,Y
Icar Air,,RAC,TUZLA AIR,Bosnia and Herzegovina,Y
Icelandair,FI,ICE,ICEAIR,Iceland,Y
Imair Airlines,IK,ITX,IMPROTEX,Azerbaijan,Y
IndiGo Airlines,6E,IGO,IFLY,India,Y
Indian Airlines,IC,IAC,INDAIR,India,Y
Indigo,I9,IBU,INDIGO BLUE,United States,Y
Indonesia AirAsia,QZ,AWQ,WAGON AIR,Indonesia,Y
Indonesian Airlines,IO,IAA,INDO LINES,Indonesia,Y
Interair South Africa,D6,ILN,INLINE,South Africa,Y
Interavia Airlines,ZA,SUW,ASTAIR,Russia,Y
Interlink Airlines,ID,ITK,INTERLINK,South Africa,Y
Intersky,3L,ISK,INTERSKY,Austria,Y
Iran Air,IR,IRA,IRANAIR,Iran,Y
Iran Aseman Airlines,EP,IRC,,Iran,Y
Iraqi Airways,IA,IAW,IRAQI,Iraq,Y
